Résumé,Clé de ticket,ID de ticket,Type de ticket,État,Clé de projet,Nom du projet,Type de projet,Chef de projet,ID de responsable de projet,Description du projet,Priorité,Résolution,Personne assignée,ID de la personne assignée,Rapporteur,ID de rapporteur,Créateur,ID de créateur,Création,Mise à jour,Dernier affichage,Résolu,Date d'échéance,Votes,Description,Environnement,Observateurs,ID des observateurs,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien du ticket entrant (Blocks),Lien de ticket sortant (Blocks),Pièce jointe,Pièce jointe,Champs personnalisés (Issue color),Champs personnalisés (Rank),Champs personnalisés (Start date),Champs personnalisés (Team),Champs personnalisés (Vulnerability),Champs personnalisés (development),Catégorie d'état,Catégorie d'état modifiée
Formulaire contact / Champs vides,CCS-27,10090,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 10:06 AM,13/févr./26 7:23 AM,13/févr./26 7:23 AM,,,0,"Tester l’erreur d’insertion d’un formulaire vide.

* Résultat attendu : Le formulaire vide ne doit pas s’envoyer
* Résultat obtenu : Le formulaire a été envoyé et l’API a répondu avec un Status Code 201.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Cliquer sur envoyer le formulaire
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Aucune",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,,,,0|i0004f:,,,,,A faire,08/févr./26 10:06 AM
Formulaire contact / Tenter l'injection SQL,CCS-25,10088,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:59 AM,13/févr./26 6:57 AM,13/févr./26 7:22 AM,,,0,"Tester l’input pour empêcher l’injection SQL.

* Résultat attendu : l’input n’accepte pas l’injection SQL
* Résultat obtenu : l’input a accepté 'Thomas OR 1=1 '
* Criticité : Critique
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Insérer ' OR 1 =1 ' dans un input
** Envoyer
* Approfondissement
** Le  backend sera impacté par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas OR 1 = 1”
** Email : “[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 10:02 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 100148.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10015,,,0|i0003z:,,,,,A faire,08/févr./26 9:59 AM
Formulaire contact / Caractères spéciaux dans adresse mail,CCS-24,10087,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:56 AM,13/févr./26 6:57 AM,13/févr./26 7:22 AM,,,0,"Tester l’input mail pour s’assurer que le mail ne contient pas de caractères spéciaux

* Résultat attendu : l’input n’accepte pas de caractère spéciaux.
* Résultat obtenu : l’input a accepté un / par exemple.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Remplir les champs correspondants avec les valeurs valides sauf l’email
** Insérer l’email invalide ci-dessous
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Email : “thomas/[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:58 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 095826.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10014,,,0|i0003r:,,,,,A faire,08/févr./26 9:56 AM
Formulaire contact / Plusieurs adresses mails valides,CCS-23,10086,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:52 AM,13/févr./26 7:22 AM,13/févr./26 7:21 AM,,,0,"Tester l’input mail pour s’assurer qu’une seule adresse mail soit lié au formulaire.

* Résultat attendu : 1 seul mail valide est insérable.
* Résultat obtenu : l’input a accepté plusieurs mails.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact en haut à droite
** Remplir les champs correspondants avec des données valides sauf l’email
** Insérer au moins 2 mails valides dans l’input mail à partir des données de tests ci-dessous
* Approfondissement
** Le frontend et le backend seront impactés par ce check.
* Données de test
** Nom : “Anderson”
** Prénom : “Thomas”
** Email : “[email]” “[email]”
** Type : “Personnel”
** Message : “Je suis intéressé par vos services.”",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:55 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 095511.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10013,,,0|i0003j:,,,,,A faire,08/févr./26 9:52 AM
Formulaire contact / Email caractères non latin,CCS-22,10085,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:50 AM,13/févr./26 7:21 AM,13/févr./26 7:21 AM,,,0,"Tester le formatage de l’input mail avec des caractères non latins.

* Résultat attendu : Une erreur de formatage apparaît.
* Résultat obtenu : l’input accepte les caractères non latins.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact
** Insérer des caractères non latin dans l’input mail.
* Approfondissement
** Le frontend et le backend sont impactés par ce check.
* Données de test
** Chinois en chinois : “中国人“",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:51 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 094919.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10012,,,0|i0003b:,,,,,A faire,08/févr./26 9:50 AM
Formulaire contact / 1 seul caractère,CCS-21,10084,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:44 AM,13/févr./26 7:21 AM,13/févr./26 7:20 AM,,,0,"Tester le formatage des inputs.

* Résultat attendu : Une erreur de formatage apparaît
* Résultat obtenu : l’input accepte ce seul caractère.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton contact
** Insérer 1 seul caractère dans un input
* Approfondissement
** Le frontend et le backend sont impactés par ce check.
* Données de test
** Caractère : “a“",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:47 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 094739.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10011,,,0|i00033:,,,,,A faire,08/févr./26 9:44 AM
Formulaire contact / Grand nombre de caractères,CCS-20,10083,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:39 AM,13/févr./26 6:53 AM,13/févr./26 7:46 AM,,,0,"Tester le blocage du grand nombre de caractères dans un input pour ne pas saturer le stockage.

* Résultat attendu : L’input ne doit pas accepter un grand nombre de caractère. Il doit ètre clairement défini dans le frontend et backend.
* Résultat obtenu : L’input accepte un très grand nombre de caractères.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton de Contact
** Insérer dans un input un très grand nombres de caractères.
* Analayse approfondie
** Le frontend et le backend doivent checker tous les 2 car ils sont impactés.
* Données de test
** Lorem Ipsum de 500 paragraphes (url jointe)",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:44 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 094352.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10010,,,0|i0002v:,,,,,A faire,08/févr./26 9:39 AM
Formulaire contact / Caractères non latins,CCS-19,10082,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,08/févr./26 9:31 AM,13/févr./26 7:20 AM,13/févr./26 7:45 AM,,,0,"Tester le blocage des caractères non latins afin d'éviter des conflits en base de données ou ailleurs.

* Résultat attendu : Une erreur dans le formulaire apparaît indiquant le mauvais formatage
* Résultat obtenu : l’input a accepté des caractères non latins et aucune erreur n’est remontée à l’utilisateur.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le bouton Contact en haut à droite
** Insérer des caractères non latin dans un input
* Analyse approfondie
** Le frontend va ètre impacté pour la correction tout comme l’API qui doit aussi checker le format.
* Données de test
** Mot chinois en chinois : “中国人“",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,CCS-16,08/févr./26 9:38 AM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-08 093727.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10009,,,0|i0002n:,,,,,A faire,08/févr./26 9:31 AM
Postman Général,CCS-18,10081,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:58 PM,08/févr./26 11:14 AM,17/févr./26 8:23 PM,,,0,Ticket général des anomalies avec Postman,,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,CCS-45,CCS-44,CCS-43,CCS-42,CCS-41,CCS-40,CCS-39,,,,,,,,,,,0|i0002f:,,,,,A faire,07/févr./26 5:58 PM
Formulaire Inscription,CCS-17,10080,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:58 PM,13/févr./26 7:19 AM,17/févr./26 8:15 PM,,,0,"Tests du formulaires d’inscription. Il a de multiples KO.

* Résultat attendu : Le formulaire fonctionne
* Résultat obtenu : Le formulaire laisse passer beaucoup d'éléments invalide.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l’encart “Contact”
** Remplir le formulaire avec des informations valides ou invalides selon le cas
** Cliquer sur envoyer
* Approfondissement
** L’erreur se situe au frontend concernant les inputs sans formatage mais aussi dans l’API
* Données de test
** Indiquées dans les tests correspondants.",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,CCS-38,CCS-37,CCS-36,CCS-35,CCS-34,CCS-33,CCS-32,,,,,,,,,,,0|i00027:,,,,,A faire,07/févr./26 5:58 PM
Formulaire contact,CCS-16,10079,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:52 PM,13/févr./26 6:50 AM,17/févr./26 8:36 PM,,,0,"Tests du formulaires de contact. Il est entièrement KO.

* Résultat attendu : Le formulaire fonctionne
* Résultat obtenu : Le formulaire laisse passer beaucoup d'éléments invalide et l’API renvoie un code Success 201.
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur l’encart “Contact”
** Remplir le formulaire avec des informations valides
** Cliquer sur envoyer
* Approfondissement
** L’erreur se situe au frontend concernant les inputs sans formatage mais aussi dans l’API
* Données de test
** Indiquées dans les tests correspondants.",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,CCS-31,CCS-29,CCS-30,CCS-28,CCS-27,CCS-25,CCS-24,CCS-23,CCS-22,CCS-21,CCS-20,CCS-19,CCS-46,,07/févr./26 5:56 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.56.04.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10007,07/févr./26 5:58 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.57.47.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10008,,0|i0001z:,,,,,A faire,07/févr./26 5:52 PM
Page conférence / Bouton,CCS-15,10078,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:49 PM,13/févr./26 6:50 AM,13/févr./26 7:44 AM,,,0,"Test des boutons sous les images afin de naviguer.

* Résultat attendu : Le clic sur le bouton renvoie à l’image correspondante
* Résultat obtenu : L’utilisateur n’est pas renvoyé sur la page correspondante
* Criticité : Mineure
* Étapes
** Aller sur la page d’accueil
** Attendre le défilement d’une image
** Cliquer sur un bouton sous l’image
* Données de test
** Aucune",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0001r:,,,,,A faire,07/févr./26 5:49 PM
Tests exploratoires / Test de charge,CCS-14,10077,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:43 PM,13/févr./26 7:18 AM,13/févr./26 7:44 AM,,,0,"Test de charge réalisé pour déterminer si l’API a un système de bannissement ou ne procède pas à la requête. 

* Résultat attendu : L’API doit renvoyer quelques codes status 200 puis que des erreurs 429 “Too Many Requests”.
* Résultat obtenu : L’application n’a pas banni l’adresse IP et a répondu à toutes les requêtes.
* Criticité : Critique
* Étapes
** Créer une requête de type GET dans Postman sur l’endpoint ci-joint
** Lancer la collection en sélectionnant “Run” puis section performance
** Paramétrer 50 utilisateurs pendant 1 minute
** Lancer
* Données de test
** Url de l’endpoint associé au ticket",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:45 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 14.44.37.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10006,,,0|i0001j:,,,,,A faire,07/févr./26 5:43 PM
Nos réalisations / Filtre,CCS-13,10076,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:39 PM,13/févr./26 6:48 AM,13/févr./26 7:44 AM,,,0,"Le filtre ne se fait pas peu importe la catégorie.

* Résultat attendu : Les vignettes affichées sont filtrées en fonction de la catégorie choisie
* Résultat obtenu : Aucun filtre n’est appliqué
* Criticité : Mineure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le lien “Nos réalisations” dans le Header
** Cliquer sur la liste déroulante et sélectionner une catégorie
* Approfondissement
** Erreur uniquement Frontend (à confirmer)
* Données de test
** Aucune",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:41 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.39.46.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10005,,,0|i0001b:,,,,,A faire,07/févr./26 5:39 PM
Nos réalisations / Pagination,CCS-12,10075,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:32 PM,13/févr./26 7:17 AM,13/févr./26 7:43 AM,,,0,"La pagination ne se fait pas dans la section “Nos réalisations”

* Résultat attendu : Les réalisations suivantes s'affichent
* Résultat obtenu : Les réalisations suivantes ne s’affichent pas
* Criticité : Mineure
* Étapes
** Aller sur la page d’accueil
** Cliquer sur le lien “Nos réalisations” dans le Header
** Cliquer sur le 2 du sélecteur de pagination
* Approfondissement
** Erreur uniquement Frontend
* Données de test
** Aucune",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:37 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.37.04.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10004,,,0|i00013:,,,,,A faire,07/févr./26 5:32 PM
Image 3 Slider / Formulaire réservation,CCS-11,10074,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:25 PM,13/févr./26 7:17 AM,17/févr./26 8:06 PM,,,0,"Le formulaire ne s’envoie pas malgré les champs valides.

* Résultat attendu : Le formulaire de réservation est envoyé et un message de succès s'affiche
* Résultat obtenu : Le formulaire ne s’envoie pas et aucun message d’erreur n’est affiché malgré l’erreur 400 remontée
* Criticité : Majeure
* Étapes
** Aller sur la page d’accueil
** Attendre le défilement de l’image du World Economic Forum
** Cliquer dessus
** Remplir les champs du formulaire avec les valeurs valides ci-dessous
** Cliquer sur envoyer
* Analyse approfondie
** Une erreur 400 est remontée
* Données de test
** Nom du formulaire (changeable) : “Sneakercreaze market”
** Nom : “Anderson”
** Prénom : “Thomas”
** Date : 10 Juin 2027",,Cyril Brun,5ffb4e14b66825010edbbcbe,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:31 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.28.12.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10003,,,0|i0000v:,,,,,A faire,07/févr./26 5:25 PM
Slider / Conférence / Mois,CCS-10,10073,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:17 PM,13/févr./26 6:44 AM,17/févr./26 8:05 PM,,,0,"Le mois affiché sur l'événement “conférence” n’est pas le bon.

* Résultat attendu : Le mois affiché attendu est “Avril”
* Résultat obtenu : Le mois affiché obtenu est “Mai”
* Criticité : Mineure
* Étapes
** Aller sur la page d’accueil
** Attendre l’affichage de l’image “conférence”
* Analyse approfondie
** L’API renvoie le bon mois (29/04 pour être exact)
** L’erreur se fait à l’affichage
* Données de test
** Aucune",,,,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:23 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-01-29 à 19.49.52.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10001,07/févr./26 5:23 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-02-07 à 17.22.29.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10002,,0|i0000n:,,,,,A faire,07/févr./26 5:17 PM
Slider / Défilement Images,CCS-9,10072,Bug,À faire,CCS,Mon projet Kanban,software,Cyril Brun,5ffb4e14b66825010edbbcbe,Your first project,Medium,,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,Cyril Brun,5ffb4e14b66825010edbbcbe,07/févr./26 5:06 PM,13/févr./26 6:44 AM,13/févr./26 5:08 PM,,,0,"Les images du Slider ne défilent pas correctement. Il n’y a pas 3 images mais 3 images et un blanc.

* Résultat attendu : Les 3 images apparaissent correctement
* Résultat obtenu : Les 3 images sont accompagnés d’un blanc
* Criticité : Mineure
* Étapes
** Aller sur la page d’accueil
** Attendre le défilement de toutes les images
* Données de test
** Aucune",,,,,,,,,,,,,,,,,,,,,,,,,,07/févr./26 5:15 PM;88467814-9fb7-4995-ad9e-7e0ff54d9013;Capture d’écran 2026-01-29 à 20.03.32.png;https://learningtestauto.atlassian.net/rest/api/3/attachment/content/10000,,,0|i0000f:,,,,,A faire,07/févr./26 5:06 PM
